CreateMeshBuilder
Cylinder,6,0.004,0.004,0.07
Rotate,0,0,1,90
Rotate,1,0,0,-180
Translate,-0.035,0,0

LoadTexture,Class323_Handle_1.png
SetTextureCoordinates,0, 0.0, 0
SetTextureCoordinates,1, 0.0, 2
SetTextureCoordinates,2, 0.3, 0
SetTextureCoordinates,3, 0.3, 2
SetTextureCoordinates,4, 0.6, 0
SetTextureCoordinates,5, 0.6, 2
SetTextureCoordinates,6, 0.9, 0
SetTextureCoordinates,7, 0.9, 2
SetTextureCoordinates,8, 1.0, 0
SetTextureCoordinates,9, 1.0, 2
SetTextureCoordinates,10, 0.0, 0
SetTextureCoordinates,11, 0.0, 2
;SetEmissiveColor,60,60,60

CreateMeshBuilder
Cylinder,6,0.004,0.004,0.007
Rotate,0,0,1,125
Rotate,1,0,0,-180
Translate,-0.0717,0.0018,0.0001

LoadTexture,Class323_Handle_1.png
SetTextureCoordinates,0, 0.0, 0
SetTextureCoordinates,1, 0.0, 2
SetTextureCoordinates,2, 0.3, 0
SetTextureCoordinates,3, 0.3, 2
SetTextureCoordinates,4, 0.6, 0
SetTextureCoordinates,5, 0.6, 2
SetTextureCoordinates,6, 0.9, 0
SetTextureCoordinates,7, 0.9, 2
SetTextureCoordinates,8, 1.0, 0
SetTextureCoordinates,9, 1.0, 2
SetTextureCoordinates,10, 0.0, 0
SetTextureCoordinates,11, 0.0, 2
;SetEmissiveColor,60,60,60

CreateMeshBuilder
Cylinder,6,0.004,0.004,0.055
Rotate,0,0,-1,35
Rotate,0,1,0,-180
Translate,-0.089,0.025,0.0002

LoadTexture,Class323_Handle_1.png
SetTextureCoordinates,0, 0.0, 0
SetTextureCoordinates,1, 0.0, 2
SetTextureCoordinates,2, 0.3, 0
SetTextureCoordinates,3, 0.3, 2
SetTextureCoordinates,4, 0.6, 0
SetTextureCoordinates,5, 0.6, 2
SetTextureCoordinates,6, 0.9, 0
SetTextureCoordinates,7, 0.9, 2
SetTextureCoordinates,8, 1.0, 0
SetTextureCoordinates,9, 1.0, 2
SetTextureCoordinates,10, 0.0, 0
SetTextureCoordinates,11, 0.0, 2
;SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-0.013,0.013,0
AddVertex,0.013,0.013,0
AddVertex,0.013,-0.013,0
AddVertex,-0.013,-0.013,0
AddFace,0,1,2,3
Rotate,0,1,0,45
Translate,-0.114,0.057,-0.004

LoadTexture,Class323_Horn_Lever_1.png
SetTextureCoordinates,0, 0.001, 0.001
SetTextureCoordinates,1, 0.999, 0.001
SetTextureCoordinates,2, 0.999, 0.999
SetTextureCoordinates,3, 0.001, 0.999
SetDecalTransparentColor,0,0,255
;SetEmissiveColor,60,60,60
