CreateMeshBuilder
Cylinder,6,0.004,0.004,0.14
Translate,0,-0.02,0
Rotate,0,1,0,180

LoadTexture,Class323_Handle_1.png
SetTextureCoordinates,0, 0.0, 0
SetTextureCoordinates,1, 0.0, 2
SetTextureCoordinates,2, 0.3, 0
SetTextureCoordinates,3, 0.3, 2
SetTextureCoordinates,4, 0.6, 0
SetTextureCoordinates,5, 0.6, 2
SetTextureCoordinates,6, 0.9, 0
SetTextureCoordinates,7, 0.9, 2
SetTextureCoordinates,8, 1.0, 0
SetTextureCoordinates,9, 1.0, 2
SetTextureCoordinates,10, 0.0, 0
SetTextureCoordinates,11, 0.0, 2
;SetEmissiveColor,60,60,60

CreateMeshBuilder
Cylinder,6,0.007,0.007,0.013
Translate,0,0.048,0
Rotate,0,1,0,180

LoadTexture,Class323_Reverser_Handle.png
SetTextureCoordinates,0, 0.30, 0.85
SetTextureCoordinates,1, 0.30, 1
SetTextureCoordinates,2, 0.55, 0.85
SetTextureCoordinates,3, 0.55, 1
SetTextureCoordinates,4, 0.75, 0.85
SetTextureCoordinates,5, 0.75, 1
SetTextureCoordinates,6, 0.95, 0.85
SetTextureCoordinates,7, 0.95, 1
SetTextureCoordinates,8, 0.99, 0.85
SetTextureCoordinates,9, 0.99, 1
SetTextureCoordinates,10, 0.70, 0.85
SetTextureCoordinates,11, 0.70, 1
;SetEmissiveColor,60,60,60

CreateMeshBuilder
AddVertex,-0.025,0.076,0.017
AddVertex,0.005,0.076,0.017
AddVertex,-0.025,0.073,0.007
AddVertex,0.005,0.073,0.007
AddVertex,-0.025,0.066,-0.003
AddVertex,0.005,0.066,-0.003
AddVertex,-0.025,0.061,-0.006
AddVertex,0.005,0.061,-0.006
AddVertex,-0.025,0.054,-0.006
AddVertex,0.005,0.054,-0.006
AddVertex,-0.025,0.051,-0.003
AddVertex,0.005,0.051,-0.003
AddVertex,-0.025,0.051,0.003
AddVertex,0.005,0.051,0.003
AddVertex,-0.025,0.056,0.012
AddVertex,0.005,0.056,0.012
AddVertex,-0.025,0.061,0.018
AddVertex,0.005,0.061,0.018
AddVertex,-0.025,0.067,0.022
AddVertex,0.005,0.067,0.022
AddVertex,-0.025,0.073,0.022
AddVertex,0.005,0.073,0.022

AddVertex,0.008,0.073,0.015
AddVertex,0.008,0.071,0.009
AddVertex,0.008,0.065,-0.001
AddVertex,0.008,0.060,-0.004
AddVertex,0.008,0.054,-0.003
AddVertex,0.008,0.052,-0.002
AddVertex,0.008,0.053,0.003
AddVertex,0.008,0.058,0.011
AddVertex,0.008,0.063,0.017
AddVertex,0.008,0.068,0.020
AddVertex,0.008,0.072,0.019

AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
AddFace,18,19,21,20
AddFace,20,21,1,0

AddFace2,1,22,23,3
AddFace2,3,23,24,5
AddFace2,5,24,25,7
AddFace2,7,25,26,9
AddFace2,9,26,27,11
AddFace2,11,27,28,13
AddFace2,13,28,29,15
AddFace2,15,29,30,17
AddFace2,17,30,31,19
AddFace2,19,31,32,21
AddFace2,21,32,22,1
AddFace,0,2,4,6,8,10,12,14,16,18,20
AddFace,32,31,30,29,28,27,26,25,24,23,22

LoadTexture,Class323_Reverser_Handle.png
SetTextureCoordinates,0, 0.0, 0.00
SetTextureCoordinates,1, 0.76, 0.00
SetTextureCoordinates,2, 0.0, 0.30
SetTextureCoordinates,3, 0.76, 0.30
SetTextureCoordinates,4, 0.0, 0.50
SetTextureCoordinates,5, 0.76, 0.50
SetTextureCoordinates,6, 0.0, 0.70
SetTextureCoordinates,7, 0.76, 0.70
SetTextureCoordinates,8, 0.0, 0.97
SetTextureCoordinates,9, 0.76, 0.97
SetTextureCoordinates,10, 0.0, 0.97
SetTextureCoordinates,11, 0.76, 0.97
SetTextureCoordinates,12, 0.0, 0.97
SetTextureCoordinates,13, 0.76, 0.97
SetTextureCoordinates,14, 0.0, 0.95
SetTextureCoordinates,15, 0.76, 0.95
SetTextureCoordinates,16, 0.0, 0.96
SetTextureCoordinates,17, 0.76, 0.96
SetTextureCoordinates,18, 0.0, 0.97
SetTextureCoordinates,19, 0.76, 0.97

SetTextureCoordinates,20, 0.97, 0.00
SetTextureCoordinates,21, 0.97, 0.10
SetTextureCoordinates,22, 0.97, 0.20
SetTextureCoordinates,23, 0.97, 0.30
SetTextureCoordinates,24, 0.97, 0.40
SetTextureCoordinates,25, 0.97, 0.50
SetTextureCoordinates,26, 0.97, 0.60
SetTextureCoordinates,27, 0.97, 0.70
SetTextureCoordinates,28, 0.97, 0.80
SetTextureCoordinates,29, 0.97, 0.90
;SetEmissiveColor,60,60,60

TranslateAll,0,0.02,0
ScaleAll,1.03,1.03,1.03
