CreateMeshBuilder
AddVertex,-0.619,2.301,11.424
AddVertex,-0.482,2.301,11.424
AddVertex,-0.482,2.163,11.424
AddVertex,-0.619,2.163,11.424
AddFace,0,1,2,3

LoadTexture,speedometer_back.png,speedometer_back_n.png
SetTextureCoordinates,0, 0.001, 0.001
SetTextureCoordinates,1, 0.999, 0.001
SetTextureCoordinates,2, 0.999, 0.999
SetTextureCoordinates,3, 0.001, 0.999
SetDecalTransparentColor,255,0,255
SetEmissiveColor,255,255,255

CreateMeshBuilder
AddVertex,-0.567,2.247,11.422
AddVertex,-0.534,2.247,11.422
AddVertex,-0.534,2.217,11.422
AddVertex,-0.567,2.217,11.422
;AddFace,0,1,2,3

LoadTexture,speedo_cover.png
SetTextureCoordinates,0, 0.001, 0.001
SetTextureCoordinates,1, 0.999, 0.001
SetTextureCoordinates,2, 0.999, 0.999
SetTextureCoordinates,3, 0.001, 0.999
SetDecalTransparentColor,0,0,255

translateall,0,0,-0.0699
